geo_id,input_households_insulation_level_apartments_2005,input_households_insulation_level_apartments_1985_2004,input_households_insulation_level_apartments_1965_1984,input_households_insulation_level_apartments_1945_1964,input_households_insulation_level_apartments_1945,input_households_insulation_level_terraced_2005,input_households_insulation_level_terraced_1985_2004,input_households_insulation_level_terraced_1965_1984,input_households_insulation_level_terraced_1945_1964,input_households_insulation_level_terraced_1945,input_households_insulation_level_semi_detached_2005,input_households_insulation_level_semi_detached_1985_2004,input_households_insulation_level_semi_detached_1965_1984,input_households_insulation_level_semi_detached_1945_1964,input_households_insulation_level_semi_detached_1945,input_households_insulation_level_detached_2005,input_households_insulation_level_detached_1985_2004,input_households_insulation_level_detached_1965_1984,input_households_insulation_level_detached_1945_1964,input_households_insulation_level_detached_1945,input_households_share_of_final_demand_for_space_heating_apartments_2005,input_households_share_of_final_demand_for_space_heating_apartments_1985_2004,input_households_share_of_final_demand_for_space_heating_apartments_1965_1984,input_households_share_of_final_demand_for_space_heating_apartments_1945_1964,input_households_share_of_final_demand_for_space_heating_apartments_1945,input_households_share_of_final_demand_for_space_heating_terraced_2005,input_households_share_of_final_demand_for_space_heating_terraced_1985_2004,input_households_share_of_final_demand_for_space_heating_terraced_1965_1984,input_households_share_of_final_demand_for_space_heating_terraced_1945_1964,input_households_share_of_final_demand_for_space_heating_terraced_1945,input_households_share_of_final_demand_for_space_heating_semi_detached_2005,input_households_share_of_final_demand_for_space_heating_semi_detached_1985_2004,input_households_share_of_final_demand_for_space_heating_semi_detached_1965_1984,input_households_share_of_final_demand_for_space_heating_semi_detached_1945_1964,input_households_share_of_final_demand_for_space_heating_semi_detached_1945,input_households_share_of_final_demand_for_space_heating_detached_2005,input_households_share_of_final_demand_for_space_heating_detached_1985_2004,input_households_share_of_final_demand_for_space_heating_detached_1965_1984,input_households_share_of_final_demand_for_space_heating_detached_1945_1964,input_households_share_of_final_demand_for_space_heating_detached_1945,households_number_of_apartments_2005,households_number_of_apartments_1985_2004,households_number_of_apartments_1965_1984,households_number_of_apartments_1945_1964,households_number_of_apartments_1945,households_number_of_terraced_2005,households_number_of_terraced_1985_2004,households_number_of_terraced_1965_1984,households_number_of_terraced_1945_1964,households_number_of_terraced_1945,households_number_of_semi_detached_2005,households_number_of_semi_detached_1985_2004,households_number_of_semi_detached_1965_1984,households_number_of_semi_detached_1945_1964,households_number_of_semi_detached_1945,households_number_of_detached_2005,households_number_of_detached_1985_2004,households_number_of_detached_1965_1984,households_number_of_detached_1945_1964,households_number_of_detached_1945
LU,247003.62,255943.74,51293.10,9082.76,14695.97,3685860.47,226551.21,11984.16,574603.48,503902.84,2648222.15,1072382.99,250092.57,35432.45,8104.84,14655.52,3294248.13,17829.34,4903.11,107356.39,78513.36,176515.85,45199.08,178979.30,466573.96,17322.94,17053.38,776.86,14015083.57,247003.62,255943.74,51293.10,9082.76,14695.97,3685860.47,226551.21,11984.16,574603.48,503902.84,2648222.15,1072382.99,250092.57,35432.45,8104.84,14655.52,3294248.13,17829.34,4903.11,107356.39,78513.36,176515.85,45199.08,178979.30,466573.96,17322.94,17053.38,776.86,14015083.57,0.00,0.00
LV,133224.78,101695.88,14869.23,3267.52,5764.34,1387263.94,108118.10,8047.10,415041.23,201515.71,1075901.92,800082.51,99134.47,14380.87,3860.28,6154.33,1598826.67,6363.72,2290.19,47998.82,37760.61,136287.57,24416.05,28557.24,207375.03,8208.00,2531.44,309.69,6479247.22,133224.78,101695.88,14869.23,3267.52,5764.34,1387263.94,108118.10,8047.10,415041.23,201515.71,1075901.92,800082.51,99134.47,14380.87,3860.28,6154.33,1598826.67,6363.72,2290.19,47998.82,37760.61,136287.57,24416.05,28557.24,207375.03,8208.00,2531.44,309.69,6479247.22,0.00,0.00
NL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PT,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
RO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SI,179214.27,1227622.41,440415.98,82524.51,348909.82,2446433.97,83469.24,25649.92,3322311.65,338668.31,1751901.43,5082495.09,214747.51,256759.66,369392.86,303117.27,824968.07,139286.18,29040.43,15275.80,579819.83,1936399.11,835067.69,1280504.88,100992.27,99572.26,134704.33,16744.69,22466009.42,179214.27,1227622.41,440415.98,82524.51,348909.82,2446433.97,83469.24,25649.92,3322311.65,338668.31,1751901.43,5082495.09,214747.51,256759.66,369392.86,303117.27,824968.07,139286.18,29040.43,15275.80,579819.83,1936399.11,835067.69,1280504.88,100992.27,99572.26,134704.33,16744.69,22466009.42,0.00,0.00
SK,843551.41,1031704.66,865352.51,73502.86,625278.23,6032401.88,90382.51,21692.91,6211094.32,824017.27,1984245.80,4053141.57,1644981.93,488886.83,854933.09,473267.28,1538381.91,252631.82,26832.70,51319.84,1561890.29,3385410.57,1865952.87,1727067.09,246035.58,104739.36,400935.26,60642.63,37340274.96,843551.41,1031704.66,865352.51,73502.86,625278.23,6032401.88,90382.51,21692.91,6211094.32,824017.27,1984245.80,4053141.57,1644981.93,488886.83,854933.09,473267.28,1538381.91,252631.82,26832.70,51319.84,1561890.29,3385410.57,1865952.87,1727067.09,246035.58,104739.36,400935.26,60642.63,37340274.96,0.00,0.00
MT,1308536.13,521661.92,1277347.84,145546.30,1672079.59,9819396.86,538107.46,93268.80,6160598.14,1008444.06,3939556.71,5122637.09,2233537.95,592622.91,1307274.75,468092.72,2854670.05,372680.44,46642.46,40918.84,2079528.23,3631840.92,1710645.80,2504119.11,534884.57,261263.63,508174.33,74199.46,50828277.06,1308536.13,521661.92,1277347.84,145546.30,1672079.59,9819396.86,538107.46,93268.80,6160598.14,1008444.06,3939556.71,5122637.09,2233537.95,592622.91,1307274.75,468092.72,2854670.05,372680.44,46642.46,40918.84,2079528.23,3631840.92,1710645.80,2504119.11,534884.57,261263.63,508174.33,74199.46,50828277.06,0.00,0.00
EU27,478707.73,245564.08,470359.00,65051.31,487735.03,3923621.69,153726.35,64685.61,1692148.67,315113.32,826688.11,2521224.30,626007.01,149656.11,439388.27,136671.42,729535.91,121597.07,17477.50,10320.52,752073.54,1239144.28,363553.73,1153496.50,143723.44,165605.75,185454.51,23797.94,17502128.69,478707.73,245564.08,470359.00,65051.31,487735.03,3923621.69,153726.35,64685.61,1692148.67,315113.32,826688.11,2521224.30,626007.01,149656.11,439388.27,136671.42,729535.91,121597.07,17477.50,10320.52,752073.54,1239144.28,363553.73,1153496.50,143723.44,165605.75,185454.51,23797.94,17502128.69,0.00,0.00
